Mosquito ID,Replicate,Batch,Day,Temperature,Infected,Disseminated,Infectious,,
587,1,1,12,34,0,0,0,,
588,1,1,12,34,1,1,0,,
589,1,1,12,34,0,0,0,,
590,1,1,12,34,0,0,0,,
591,1,1,12,34,1,1,0,,
592,1,1,12,34,1,1,1,,
593,1,1,12,34,1,1,0,,
594,1,1,12,34,1,1,0,,
595,1,1,12,34,1,1,1,,
596,1,1,12,34,1,1,0,,
597,1,1,12,34,1,1,0,,
598,1,1,12,34,1,1,0,,
599,1,1,12,34,0,0,0,,
600,1,1,12,34,1,1,0,,
601,1,6,12,36,0,0,0,,
602,1,6,12,36,1,1,0,,
603,1,6,12,36,1,1,1,,
604,1,6,12,36,1,1,1,,
605,1,6,12,36,1,1,0,,
606,1,6,12,36,1,1,0,,
607,1,6,12,36,1,1,0,,
608,1,6,12,36,1,1,0,,
609,1,6,12,36,1,1,0,,
610,1,6,12,36,1,1,0,,
611,1,6,12,36,1,1,0,,
612,1,6,12,36,1,1,0,,
613,1,6,12,36,1,1,0,,
614,1,6,12,36,1,1,0,,
615,1,6,12,36,1,1,0,,
616,1,6,12,36,1,1,0,,
617,1,6,12,36,1,1,0,,
618,1,6,12,36,0,0,0,,
619,1,6,12,36,0,0,0,,
620,1,6,12,36,0,0,0,,
621,1,6,12,38,0,0,0,,
622,1,6,12,38,0,0,0,,
623,1,6,12,38,0,0,0,,
624,1,6,12,38,0,0,0,,
625,1,6,12,38,0,0,0,,
626,1,6,12,38,0,0,0,,
627,1,6,12,38,0,0,0,,
628,1,6,12,38,0,0,0,,
629,1,6,12,38,0,0,0,,
630,1,6,12,38,0,0,0,,
631,1,6,12,38,0,0,0,,
632,1,6,12,38,0,0,0,,
633,1,6,12,38,0,0,0,,
634,1,6,12,38,0,0,0,,
635,1,6,12,38,0,0,0,,
636,1,6,12,38,0,0,0,,
637,1,6,12,38,0,0,0,,
638,1,6,12,38,0,0,0,,
639,1,6,12,38,0,0,0,,
640,1,6,12,38,0,0,0,,
641,1,2,15,16,0,0,0,,
642,1,2,15,16,0,0,0,,
643,1,2,15,16,0,0,0,,
644,1,2,15,16,0,0,0,,
645,1,2,15,16,0,0,0,,
646,1,2,15,16,0,0,0,,
647,1,2,15,16,0,0,0,,
648,1,2,15,16,1,0,0,,
649,1,2,15,16,0,0,0,,
650,1,2,15,16,0,0,0,,
651,1,2,15,16,0,0,0,,
652,1,2,15,16,0,0,0,,
653,1,2,15,16,0,0,0,,
654,1,2,15,16,0,0,0,,
655,1,2,15,16,0,0,0,,
656,1,2,15,16,0,0,0,,
657,1,2,15,16,0,0,0,,
658,1,2,15,16,1,1,0,,
659,1,2,15,16,0,0,0,,
660,1,2,15,16,0,0,0,,
661,1,1,15,20,0,0,0,,
662,1,1,15,20,1,0,0,,
663,1,1,15,20,1,1,0,,
664,1,1,15,20,1,0,0,,
665,1,1,15,20,1,0,0,,
666,1,1,15,20,1,0,0,,
667,1,1,15,20,1,0,0,,
668,1,1,15,20,1,0,0,,
669,1,1,15,20,1,0,0,,
670,1,1,15,20,1,0,0,,
671,1,1,15,20,1,0,0,,
672,1,1,15,20,1,0,0,,
673,1,1,15,20,1,0,0,,
674,1,1,15,20,1,0,0,,
675,1,1,15,20,0,0,0,,
676,1,1,15,20,0,0,0,,
677,1,1,15,20,1,0,0,,
678,1,1,15,20,1,0,0,,
679,1,1,15,20,1,1,0,,
680,1,1,15,20,0,0,0,,
681,1,5,15,24,1,1,0,,
682,1,5,15,24,1,0,0,,
683,1,5,15,24,1,1,0,,
684,1,5,15,24,0,0,0,,
685,1,5,15,24,1,0,0,,
686,1,5,15,24,1,1,0,,
687,1,5,15,24,1,1,0,,
688,1,5,15,24,1,1,0,,
689,1,5,15,24,1,1,0,,
690,1,5,15,24,0,0,0,,
691,1,5,15,24,1,1,0,,
692,1,5,15,24,1,1,0,,
693,1,5,15,24,1,1,0,,
694,1,5,15,24,0,0,0,,
695,1,5,15,24,1,1,0,,
696,1,5,15,24,1,1,0,,
697,1,5,15,24,1,1,1,,
698,1,5,15,24,0,0,0,,
699,1,5,15,24,1,1,0,,
700,1,5,15,24,1,0,0,,
701,1,1,15,28,1,1,1,,
702,1,1,15,28,1,1,0,,
703,1,1,15,28,1,1,0,,
704,1,1,15,28,1,1,1,,
705,1,1,15,28,1,1,0,,
706,1,1,15,28,1,1,0,,
707,1,1,15,28,1,1,1,,
708,1,1,15,28,1,1,0,,
709,1,1,15,28,0,0,0,,
710,1,1,15,28,0,0,0,,
711,1,1,15,28,1,1,1,,
712,1,1,15,28,1,1,1,,
713,1,1,15,28,1,1,0,,
714,1,1,15,28,1,1,0,,
715,1,1,15,28,1,1,0,,
716,1,1,15,28,1,1,1,,
717,1,1,15,28,1,1,1,,
718,1,1,15,28,1,1,0,,
719,1,1,15,28,1,1,1,,
720,1,1,15,28,1,1,1,,
721,1,2,15,32,1,1,0,,
722,1,2,15,32,0,0,0,,
723,1,2,15,32,1,1,1,,
724,1,2,15,32,1,1,0,,
725,1,2,15,32,1,0,0,,
726,1,2,15,32,1,1,0,,
727,1,2,15,32,1,1,0,,
728,1,2,15,32,1,1,0,,
729,1,2,15,32,1,1,0,,
730,1,2,15,32,1,1,0,,
731,1,2,15,32,1,1,0,,
732,1,2,15,32,1,1,1,,
733,1,2,15,32,1,1,1,,
734,1,2,15,32,1,1,0,,
735,1,2,15,32,1,1,0,,
736,1,2,15,32,1,1,0,,
737,1,2,15,32,1,1,0,,
738,1,2,15,32,1,1,0,,
739,1,2,15,32,1,1,1,,
740,1,2,15,32,1,1,0,,
741,1,1,15,34,1,1,1,,
742,1,1,15,34,1,1,0,,
743,1,1,15,34,1,1,1,,
744,1,1,15,34,1,1,1,,
745,1,1,15,34,1,1,1,,
746,1,1,15,34,1,1,1,,
747,1,1,15,34,0,0,0,,
748,1,1,15,34,1,1,0,,
749,1,1,15,34,1,1,0,,
750,1,1,15,34,0,0,0,,
751,1,1,15,34,1,1,0,,
752,1,1,15,34,1,1,0,,
753,1,1,15,34,1,1,0,,
754,1,1,15,34,1,1,0,,
755,1,1,15,34,1,1,0,,
756,1,1,15,34,1,1,0,,
757,1,1,15,34,1,1,0,,
758,1,1,15,34,1,1,0,,
759,1,1,15,34,1,1,0,,
760,1,1,15,34,1,1,0,,
761,1,6,15,36,1,1,0,,
762,1,6,15,36,1,1,0,,
763,1,6,15,36,1,1,0,,
764,1,6,15,36,1,1,0,,
765,1,6,15,36,1,1,0,,
766,1,6,15,36,1,1,0,,
767,1,6,15,36,1,1,0,,
768,1,6,15,36,0,0,0,,
769,1,6,15,36,1,1,0,,
770,1,6,15,36,1,1,0,,
771,1,6,15,36,1,1,0,,
772,1,6,15,36,0,0,0,,
773,1,6,15,36,1,1,0,,
774,1,6,15,36,1,0,0,,
775,1,6,15,36,1,1,0,,
776,1,6,15,36,1,1,0,,
777,1,6,15,36,1,1,0,,
778,1,6,15,36,0,0,0,,
779,1,6,15,36,0,0,0,,
780,1,6,15,36,0,0,0,,
781,1,6,15,38,0,0,0,,
782,1,6,15,38,0,0,0,,
783,1,6,15,38,0,0,0,,
784,1,6,15,38,0,0,0,,
785,1,6,15,38,0,0,0,,
786,1,6,15,38,0,0,0,,
787,1,6,15,38,0,0,0,,
788,1,6,15,38,0,0,0,,
789,1,6,15,38,0,0,0,,
790,1,6,15,38,0,0,0,,
791,1,6,15,38,0,0,0,,
792,1,6,15,38,0,0,0,,
793,1,6,15,38,0,0,0,,
794,1,6,15,38,0,0,0,,
795,1,6,15,38,0,0,0,,
796,1,6,15,38,0,0,0,,
797,1,6,15,38,0,0,0,,
798,1,6,15,38,0,0,0,,
799,1,6,15,38,0,0,0,,
800,1,6,15,38,0,0,0,,
801,1,2,18,16,0,0,0,,
802,1,2,18,16,0,0,0,,
803,1,2,18,16,0,0,0,,
804,1,2,18,16,0,0,0,,
805,1,2,18,16,0,0,0,,
806,1,2,18,16,0,0,0,,
807,1,2,18,16,0,0,0,,
808,1,2,18,16,0,0,0,,
809,1,2,18,16,0,0,0,,
810,1,2,18,16,0,0,0,,
811,1,2,18,16,1,1,0,,
812,1,2,18,16,0,0,0,,
813,1,2,18,16,1,0,0,,
814,1,2,18,16,1,0,0,,
815,1,2,18,16,1,1,0,,
816,1,2,18,16,1,1,0,,
817,1,2,18,16,0,0,0,,
818,1,2,18,16,0,0,0,,
819,1,2,18,16,1,1,0,,
820,1,2,18,16,0,0,0,,
821,1,1,18,20,1,0,0,,
822,1,1,18,20,0,0,0,,
823,1,1,18,20,1,0,0,,
824,1,1,18,20,1,0,0,,
825,1,1,18,20,1,0,0,,
826,1,1,18,20,1,0,0,,
827,1,1,18,20,1,0,0,,
828,1,1,18,20,1,0,0,,
829,1,1,18,20,1,0,0,,
830,1,1,18,20,1,0,0,,
831,1,1,18,20,1,0,0,,
832,1,1,18,20,1,0,0,,
833,1,1,18,20,1,0,0,,
834,1,1,18,20,1,0,0,,
835,1,1,18,20,0,0,0,,
836,1,1,18,20,1,0,0,,
837,1,1,18,20,1,0,0,,
838,1,1,18,20,0,0,0,,
839,1,1,18,20,1,0,0,,
840,1,1,18,20,1,0,0,,
841,1,5,18,24,1,1,0,,
842,1,5,18,24,1,1,1,,
843,1,5,18,24,1,1,1,,
844,1,5,18,24,1,1,0,,
845,1,5,18,24,1,1,0,,
846,1,5,18,24,0,0,0,,
847,1,5,18,24,1,1,0,,
848,1,5,18,24,1,1,0,,
849,1,5,18,24,1,1,0,,
850,1,5,18,24,1,1,0,,
851,1,5,18,24,0,0,0,,
852,1,5,18,24,1,1,1,,
853,1,5,18,24,1,1,1,,
854,1,5,18,24,0,0,0,,
855,1,5,18,24,1,1,0,,
856,1,5,18,24,0,0,0,,
857,1,5,18,24,0,0,0,,
858,1,5,18,24,0,0,0,,
859,1,5,18,24,0,0,0,,
860,1,5,18,24,0,0,0,,
861,1,1,18,28,1,1,0,,
862,1,1,18,28,1,1,0,,
863,1,1,18,28,1,1,1,,
864,1,1,18,28,1,1,0,,
865,1,1,18,28,1,1,1,,
866,1,1,18,28,1,1,0,,
867,1,1,18,28,1,1,0,,
868,1,1,18,28,1,1,0,,
869,1,1,18,28,1,1,0,,
870,1,1,18,28,1,1,1,,
871,1,1,18,28,1,1,1,,
872,1,1,18,28,1,1,0,,
873,1,1,18,28,1,1,0,,
874,1,1,18,28,1,1,0,,
875,1,1,18,28,1,1,0,,
876,1,1,18,28,1,1,0,,
877,1,1,18,28,1,1,0,,
878,1,1,18,28,1,0,0,,
879,1,1,18,28,1,1,0,,
880,1,1,18,28,1,0,0,,
881,1,2,18,32,1,1,0,,
882,1,2,18,32,1,1,0,,
883,1,2,18,32,1,1,0,,
884,1,2,18,32,1,1,0,,
885,1,2,18,32,1,1,0,,
886,1,2,18,32,1,1,0,,
887,1,2,18,32,1,1,0,,
888,1,2,18,32,1,1,0,,
889,1,2,18,32,1,1,1,,
890,1,2,18,32,1,1,0,,
891,1,2,18,32,1,1,0,,
892,1,2,18,32,1,1,1,,
893,1,2,18,32,0,0,0,,
894,1,2,18,32,0,0,0,,
895,1,2,18,32,1,1,0,,
896,1,2,18,32,1,1,0,,
897,1,2,18,32,1,1,0,,
898,1,2,18,32,1,1,0,,
899,1,2,18,32,1,1,0,,
900,1,2,18,32,0,0,0,,
901,1,1,18,34,1,1,0,,
902,1,1,18,34,1,1,0,,
903,1,1,18,34,1,1,0,,
904,1,1,18,34,1,1,0,,
905,1,1,18,34,1,1,0,,
906,1,1,18,34,1,1,0,,
907,1,1,18,34,1,1,0,,
908,1,1,18,34,1,1,0,,
909,1,1,18,34,1,1,0,,
910,1,1,18,34,1,1,1,,
911,1,1,18,34,1,1,0,,
912,1,1,18,34,1,1,0,,
913,1,1,18,34,1,1,1,,
914,1,1,18,34,1,1,0,,
915,1,1,18,34,1,1,0,,
916,1,1,18,34,1,1,0,,
917,1,1,18,34,1,1,0,,
918,1,1,18,34,1,1,1,,
919,1,1,18,34,0,0,0,,
920,1,1,18,34,1,1,0,,
921,1,6,18,36,0,0,0,,
922,1,6,18,36,0,0,0,,
923,1,6,18,36,0,0,0,,
924,1,6,18,36,0,0,0,,
925,1,6,18,36,0,0,0,,
926,1,6,18,36,0,0,0,,
927,1,6,18,36,0,0,0,,
928,1,6,18,36,0,0,0,,
929,1,6,18,36,0,0,0,,
930,1,6,18,36,0,0,0,,
931,1,6,18,36,0,0,0,,
932,1,6,18,36,0,0,0,,
933,1,6,18,36,0,0,0,,
934,1,6,18,36,0,0,0,,
935,1,6,18,36,0,0,0,,
936,1,6,18,36,0,0,0,,
937,1,6,18,36,0,0,0,,
938,1,6,18,36,0,0,0,,
939,1,6,18,36,0,0,0,,
940,1,6,18,36,0,0,0,,
941,1,6,18,38,0,0,0,,
942,1,6,18,38,0,0,0,,
943,1,6,18,38,0,0,0,,
944,1,6,18,38,0,0,0,,
945,1,6,18,38,0,0,0,,
946,1,6,18,38,0,0,0,,
947,1,6,18,38,0,0,0,,
948,1,6,18,38,0,0,0,,
949,1,6,18,38,0,0,0,,
950,1,6,18,38,0,0,0,,
951,1,6,18,38,0,0,0,,
952,1,6,18,38,0,0,0,,
953,1,6,18,38,0,0,0,,
954,1,6,18,38,0,0,0,,
955,1,6,18,38,0,0,0,,
956,1,6,18,38,0,0,0,,
957,1,6,18,38,0,0,0,,
958,1,6,18,38,0,0,0,,
959,1,6,18,38,0,0,0,,
960,1,6,18,38,0,0,0,,
961,1,2,21,16,1,0,0,,
962,1,2,21,16,0,0,0,,
963,1,2,21,16,0,0,0,,
964,1,2,21,16,0,0,0,,
965,1,2,21,16,0,0,0,,
966,1,2,21,16,0,0,0,,
967,1,2,21,16,0,0,0,,
968,1,2,21,16,0,0,0,,
969,1,2,21,16,0,0,0,,
970,1,2,21,16,1,1,0,,
971,1,2,21,16,0,0,0,,
972,1,2,21,16,1,1,0,,
973,1,2,21,16,1,1,0,,
974,1,2,21,16,0,0,0,,
975,1,2,21,16,0,0,0,,
976,1,2,21,16,1,1,0,,
977,1,2,21,16,0,0,0,,
978,1,2,21,16,0,0,0,,
979,1,2,21,16,0,0,0,,
980,1,2,21,16,0,0,0,,
981,1,1,21,20,1,0,0,,
982,1,1,21,20,1,1,0,,
983,1,1,21,20,1,0,0,,
984,1,1,21,20,1,0,0,,
985,1,1,21,20,1,0,0,,
986,1,1,21,20,1,0,0,,
987,1,1,21,20,1,0,0,,
988,1,1,21,20,1,0,0,,
989,1,1,21,20,1,0,0,,
990,1,1,21,20,1,0,0,,
991,1,1,21,20,1,0,0,,
992,1,1,21,20,1,0,0,,
993,1,1,21,20,1,0,0,,
994,1,1,21,20,1,0,0,,
995,1,1,21,20,1,0,0,,
996,1,1,21,20,1,0,0,,
997,1,1,21,20,0,0,0,,
998,1,1,21,20,1,1,1,,
999,1,1,21,20,1,0,0,,
1000,1,1,21,20,1,0,0,,
1001,1,5,21,24,0,0,0,,
1002,1,5,21,24,1,1,0,,
1003,1,5,21,24,1,0,0,,
1004,1,5,21,24,1,1,0,,
1005,1,5,21,24,1,1,0,,
1006,1,5,21,24,1,0,0,,
1007,1,5,21,24,1,1,0,,
1008,1,5,21,24,1,1,0,,
1009,1,5,21,24,0,0,0,,
1010,1,5,21,24,1,1,0,,
1011,1,5,21,24,1,1,0,,
1012,1,5,21,24,1,1,0,,
1013,1,5,21,24,1,1,0,,
1014,1,5,21,24,1,0,0,,
1015,1,5,21,24,1,1,1,,
1016,1,5,21,24,1,0,0,,
1017,1,5,21,24,1,1,0,,
1018,1,5,21,24,0,0,0,,
1019,1,5,21,24,0,0,0,,
1020,1,5,21,24,1,0,0,,
1021,1,1,21,28,0,0,0,,
1022,1,1,21,28,1,1,1,,
1023,1,1,21,28,1,1,1,,
1024,1,1,21,28,1,1,1,,
1025,1,1,21,28,1,1,1,,
1026,1,1,21,28,1,1,1,,
1027,1,1,21,28,1,1,0,,
1028,1,1,21,28,1,1,0,,
1029,1,1,21,28,1,1,1,,
1030,1,1,21,28,1,1,0,,
1031,1,1,21,28,1,1,1,,
1032,1,1,21,28,1,1,1,,
1033,1,1,21,28,1,1,1,,
1034,1,1,21,28,1,1,0,,
1035,1,1,21,28,1,1,1,,
1036,1,1,21,28,1,1,0,,
1037,1,1,21,28,1,1,0,,
1038,1,1,21,28,1,1,0,,
1039,1,1,21,28,1,1,1,,
1040,1,1,21,28,1,1,0,,
1041,1,2,21,32,1,1,0,,
1042,1,2,21,32,1,1,0,,
1043,1,2,21,32,0,0,0,,
1044,1,2,21,32,1,1,0,,
1045,1,2,21,32,1,1,0,,
1046,1,2,21,32,1,1,0,,
1047,1,2,21,32,1,1,0,,
1048,1,2,21,32,1,1,1,,
1049,1,2,21,32,1,1,0,,
1050,1,2,21,32,1,1,0,,
1051,1,2,21,32,1,1,0,,
1052,1,2,21,32,1,1,0,,
1053,1,2,21,32,1,1,0,,
1054,1,2,21,32,1,1,0,,
1055,1,2,21,32,1,1,0,,
1056,1,2,21,32,1,1,1,,
1057,1,2,21,32,1,1,0,,
1058,1,2,21,32,1,1,0,,
1059,1,2,21,32,1,1,0,,
1060,1,2,21,32,1,1,0,,
1061,1,1,21,34,1,1,1,,
1062,1,1,21,34,1,1,1,,
1063,1,1,21,34,1,1,1,,
1064,1,1,21,34,1,1,0,,
1065,1,1,21,34,1,1,0,,
1066,1,1,21,34,0,0,0,,
1067,1,1,21,34,1,1,0,,
1068,1,1,21,34,1,1,0,,
1069,1,1,21,34,1,1,0,,
1070,1,1,21,34,1,1,0,,
1071,1,1,21,34,1,1,0,,
1072,1,1,21,34,1,1,0,,
1073,1,1,21,34,1,1,0,,
1074,1,1,21,34,1,1,0,,
1075,1,1,21,34,1,1,0,,
1076,1,1,21,34,1,1,0,,
1077,1,1,21,34,1,1,0,,
1078,1,1,21,34,1,1,0,,
1079,1,1,21,34,1,1,0,,
1080,1,1,21,34,1,1,1,,
1081,1,6,21,36,0,0,0,,
1082,1,6,21,36,0,0,0,,
1083,1,6,21,36,0,0,0,,
1084,1,6,21,36,0,0,0,,
1085,1,6,21,36,0,0,0,,
1086,1,6,21,36,0,0,0,,
1087,1,6,21,36,0,0,0,,
1088,1,6,21,36,0,0,0,,
1089,1,6,21,36,0,0,0,,
1090,1,6,21,36,0,0,0,,
1091,1,6,21,36,0,0,0,,
1092,1,6,21,36,0,0,0,,
1093,1,6,21,36,0,0,0,,
1094,1,6,21,36,0,0,0,,
1095,1,6,21,36,0,0,0,,
1096,1,6,21,36,0,0,0,,
1097,1,6,21,36,0,0,0,,
1098,1,6,21,36,0,0,0,,
1099,1,6,21,36,0,0,0,,
1100,1,6,21,36,0,0,0,,
1101,1,6,21,38,0,0,0,,
1102,1,6,21,38,0,0,0,,
1103,1,6,21,38,0,0,0,,
1104,1,6,21,38,0,0,0,,
1105,1,6,21,38,0,0,0,,
1106,1,6,21,38,0,0,0,,
1107,1,6,21,38,0,0,0,,
1108,1,6,21,38,0,0,0,,
1109,1,6,21,38,0,0,0,,
1110,1,6,21,38,0,0,0,,
1111,1,6,21,38,0,0,0,,
1112,1,6,21,38,0,0,0,,
1113,1,6,21,38,0,0,0,,
1114,1,6,21,38,0,0,0,,
1115,1,6,21,38,0,0,0,,
1116,1,6,21,38,0,0,0,,
1117,1,6,21,38,0,0,0,,
1118,1,6,21,38,0,0,0,,
1119,1,6,21,38,0,0,0,,
1120,1,6,21,38,0,0,0,,
1121,2,4,3,16,0,0,0,,
1122,2,4,3,16,0,0,0,,
1123,2,4,3,16,0,0,0,,
1124,2,4,3,16,0,0,0,,
1125,2,4,3,16,0,0,0,,
1126,2,4,3,16,0,0,0,,
1127,2,4,3,16,0,0,0,,
1128,2,4,3,16,0,0,0,,
1129,2,4,3,16,0,0,0,,
1130,2,4,3,16,0,0,0,,
1131,2,4,3,16,0,0,0,,
1132,2,4,3,16,0,0,0,,
1133,2,4,3,16,0,0,0,,
1134,2,4,3,16,0,0,0,,
1135,2,4,3,16,0,0,0,,
1136,2,4,3,16,0,0,0,,
1137,2,4,3,16,0,0,0,,
1138,2,4,3,16,0,0,0,,
1139,2,4,3,16,0,0,0,,
1140,2,4,3,16,0,0,0,,
1141,2,3,3,20,0,0,0,,
1142,2,3,3,20,0,0,0,,
1143,2,3,3,20,0,0,0,,
