Mosquito ID,Replicate,Batch,Day,Temperature,Infected,Disseminated,Infectious,,
1144,2,3,3,20,0,0,0,,
1145,2,3,3,20,0,0,0,,
1146,2,3,3,20,0,0,0,,
1147,2,3,3,20,0,0,0,,
1148,2,3,3,20,0,0,0,,
1149,2,3,3,20,0,0,0,,
1150,2,3,3,20,0,0,0,,
1151,2,3,3,20,0,0,0,,
1152,2,3,3,20,0,0,0,,
1153,2,3,3,20,0,0,0,,
1154,2,3,3,20,0,0,0,,
1155,2,3,3,20,0,0,0,,
1156,2,3,3,20,0,0,0,,
1157,2,3,3,20,0,0,0,,
1158,2,3,3,20,0,0,0,,
1159,2,3,3,20,0,0,0,,
1160,2,3,3,20,0,0,0,,
1161,2,3,3,24,1,0,0,,
1162,2,3,3,24,0,0,0,,
1163,2,3,3,24,1,0,0,,
1164,2,3,3,24,0,0,0,,
1165,2,3,3,24,0,0,0,,
1166,2,3,3,24,1,0,0,,
1167,2,3,3,24,1,0,0,,
1168,2,3,3,24,1,0,0,,
1169,2,3,3,24,1,0,0,,
1170,2,3,3,24,0,0,0,,
1171,2,3,3,24,1,0,0,,
1172,2,3,3,24,1,0,0,,
1173,2,3,3,24,0,0,0,,
1174,2,3,3,24,1,0,0,,
1175,2,3,3,24,1,0,0,,
1176,2,3,3,24,0,0,0,,
1177,2,3,3,24,0,0,0,,
1178,2,3,3,24,0,0,0,,
1179,2,3,3,24,0,0,0,,
1180,2,3,3,24,0,0,0,,
1181,2,4,3,28,1,0,0,,
1182,2,4,3,28,1,0,0,,
1183,2,4,3,28,1,0,0,,
1184,2,4,3,28,1,0,0,,
1185,2,4,3,28,1,0,0,,
1186,2,4,3,28,0,0,0,,
1187,2,4,3,28,1,0,0,,
1188,2,4,3,28,1,0,0,,
1189,2,4,3,28,1,0,0,,
1190,2,4,3,28,1,0,0,,
1191,2,4,3,28,0,0,0,,
1192,2,4,3,28,1,0,0,,
1193,2,4,3,28,1,0,0,,
1194,2,4,3,28,1,0,0,,
1195,2,4,3,28,1,0,0,,
1196,2,4,3,28,0,0,0,,
1197,2,4,3,28,1,0,0,,
1198,2,4,3,28,1,0,0,,
1199,2,4,3,28,1,0,0,,
1200,2,4,3,28,1,0,0,,
1201,2,5,3,32,1,0,0,,
1202,2,5,3,32,1,0,0,,
1203,2,5,3,32,1,0,0,,
1204,2,5,3,32,1,0,0,,
1205,2,5,3,32,1,0,0,,
1206,2,5,3,32,0,0,0,,
1207,2,5,3,32,1,0,0,,
1208,2,5,3,32,1,0,0,,
1209,2,5,3,32,1,0,0,,
1210,2,5,3,32,1,0,0,,
1211,2,5,3,32,0,0,0,,
1212,2,5,3,32,1,0,0,,
1213,2,5,3,32,1,1,0,,
1214,2,5,3,32,0,0,0,,
1215,2,5,3,32,1,0,0,,
1216,2,5,3,32,0,0,0,,
1217,2,5,3,32,1,0,0,,
1218,2,5,3,32,1,1,0,,
1219,2,5,3,32,1,0,0,,
1220,2,5,3,32,1,0,0,,
1221,2,3,3,34,1,1,0,,
1222,2,3,3,34,1,0,0,,
1223,2,3,3,34,1,0,0,,
1224,2,3,3,34,1,1,0,,
1225,2,3,3,34,1,1,0,,
1226,2,3,3,34,0,0,0,,
1227,2,3,3,34,1,0,0,,
1228,2,3,3,34,1,0,0,,
1229,2,3,3,34,1,1,0,,
1230,2,3,3,34,1,0,0,,
1231,2,3,3,34,1,0,0,,
1232,2,3,3,34,0,0,0,,
1233,2,3,3,34,1,0,0,,
1234,2,3,3,34,0,0,0,,
1235,2,3,3,34,1,0,0,,
1236,2,3,3,34,1,1,0,,
1237,2,3,3,34,1,0,0,,
1238,2,3,3,34,1,0,0,,
1239,2,3,3,34,1,0,0,,
1240,2,3,3,34,1,0,0,,
1241,2,7,3,36,1,0,0,,
1242,2,7,3,36,1,0,0,,
1243,2,7,3,36,1,0,0,,
1244,2,7,3,36,1,1,0,,
1245,2,7,3,36,1,1,0,,
1246,2,7,3,36,1,0,0,,
1247,2,7,3,36,1,1,0,,
1248,2,7,3,36,1,1,0,,
1249,2,7,3,36,1,1,0,,
1250,2,7,3,36,1,1,0,,
1251,2,7,3,36,1,0,0,,
1252,2,7,3,36,1,1,0,,
1253,2,7,3,36,1,0,0,,
1254,2,7,3,36,1,1,0,,
1255,2,7,3,36,1,1,0,,
1256,2,7,3,36,0,0,0,,
1257,2,7,3,36,1,1,0,,
1258,2,7,3,36,1,1,0,,
1259,2,7,3,36,1,1,0,,
1260,2,7,3,36,1,1,0,,
1261,2,7,3,38,1,1,0,,
1262,2,7,3,38,1,1,0,,
1263,2,7,3,38,1,0,0,,
1264,2,7,3,38,1,1,0,,
1265,2,7,3,38,1,1,0,,
1266,2,7,3,38,1,0,0,,
1267,2,7,3,38,1,1,0,,
1268,2,7,3,38,1,1,0,,
1269,2,7,3,38,1,1,0,,
1270,2,7,3,38,1,0,0,,
1271,2,7,3,38,0,0,0,,
1272,2,7,3,38,0,0,0,,
1273,2,7,3,38,0,0,0,,
1274,2,7,3,38,0,0,0,,
1275,2,7,3,38,0,0,0,,
1276,2,7,3,38,0,0,0,,
1277,2,7,3,38,0,0,0,,
1278,2,7,3,38,0,0,0,,
1279,2,7,3,38,0,0,0,,
1280,2,7,3,38,0,0,0,,
1281,2,4,6,16,0,0,0,,
1282,2,4,6,16,0,0,0,,
1283,2,4,6,16,0,0,0,,
1284,2,4,6,16,0,0,0,,
1285,2,4,6,16,0,0,0,,
1286,2,4,6,16,0,0,0,,
1287,2,4,6,16,0,0,0,,
1288,2,4,6,16,0,0,0,,
1289,2,4,6,16,0,0,0,,
1290,2,4,6,16,0,0,0,,
1291,2,4,6,16,0,0,0,,
1292,2,4,6,16,0,0,0,,
1293,2,4,6,16,0,0,0,,
1294,2,4,6,16,0,0,0,,
1295,2,4,6,16,0,0,0,,
1296,2,4,6,16,0,0,0,,
1297,2,4,6,16,0,0,0,,
1298,2,4,6,16,0,0,0,,
1299,2,4,6,16,0,0,0,,
1300,2,4,6,16,0,0,0,,
1301,2,3,6,20,0,0,0,,
1302,2,3,6,20,0,0,0,,
1303,2,3,6,20,0,0,0,,
1304,2,3,6,20,1,0,0,,
1305,2,3,6,20,0,0,0,,
1306,2,3,6,20,1,0,0,,
1307,2,3,6,20,1,0,0,,
1308,2,3,6,20,1,0,0,,
1309,2,3,6,20,0,0,0,,
1310,2,3,6,20,1,0,0,,
1311,2,3,6,20,1,0,0,,
1312,2,3,6,20,0,0,0,,
1313,2,3,6,20,0,0,0,,
1314,2,3,6,20,0,0,0,,
1315,2,3,6,20,1,0,0,,
1316,2,3,6,20,1,0,0,,
1317,2,3,6,20,0,0,0,,
1318,2,3,6,20,0,0,0,,
1319,2,3,6,20,1,0,0,,
1320,2,3,6,20,0,0,0,,
1321,2,3,6,24,1,0,0,,
1322,2,3,6,24,1,0,0,,
1323,2,3,6,24,1,0,0,,
1324,2,3,6,24,1,0,0,,
1325,2,3,6,24,1,0,0,,
1326,2,3,6,24,1,0,0,,
1327,2,3,6,24,1,0,0,,
1328,2,3,6,24,0,0,0,,
1329,2,3,6,24,1,0,0,,
1330,2,3,6,24,1,0,0,,
1331,2,3,6,24,1,0,0,,
1332,2,3,6,24,1,0,0,,
1333,2,3,6,24,1,0,0,,
1334,2,3,6,24,1,0,0,,
1335,2,3,6,24,1,0,0,,
1336,2,3,6,24,1,0,0,,
1337,2,3,6,24,1,0,0,,
1338,2,3,6,24,0,0,0,,
1339,2,3,6,24,1,0,0,,
1340,2,3,6,24,1,0,0,,
1341,2,4,6,28,1,1,0,,
1342,2,4,6,28,1,0,0,,
1343,2,4,6,28,1,1,0,,
1344,2,4,6,28,1,0,0,,
1345,2,4,6,28,0,0,0,,
1346,2,4,6,28,1,1,0,,
1347,2,4,6,28,1,1,0,,
1348,2,4,6,28,0,0,0,,
1349,2,4,6,28,1,0,0,,
1350,2,4,6,28,1,1,0,,
1351,2,4,6,28,1,0,0,,
1352,2,4,6,28,1,1,0,,
1353,2,4,6,28,1,1,0,,
1354,2,4,6,28,1,0,0,,
1355,2,4,6,28,1,0,0,,
1356,2,4,6,28,1,0,0,,
1357,2,4,6,28,1,1,0,,
1358,2,4,6,28,0,0,0,,
1359,2,4,6,28,1,0,0,,
1360,2,4,6,28,0,0,0,,
1361,2,5,6,32,1,1,0,,
1362,2,5,6,32,1,1,0,,
1363,2,5,6,32,0,0,0,,
1364,2,5,6,32,0,0,0,,
1365,2,5,6,32,1,1,0,,
1366,2,5,6,32,0,0,0,,
1367,2,5,6,32,0,0,0,,
1368,2,5,6,32,0,0,0,,
1369,2,5,6,32,0,0,0,,
1370,2,5,6,32,1,1,0,,
1371,2,5,6,32,1,1,0,,
1372,2,5,6,32,1,1,0,,
1373,2,5,6,32,1,1,0,,
1374,2,5,6,32,0,0,0,,
1375,2,5,6,32,1,1,0,,
1376,2,5,6,32,1,1,0,,
1377,2,5,6,32,0,0,0,,
1378,2,5,6,32,1,1,0,,
1379,2,5,6,32,1,0,0,,
1380,2,5,6,32,0,0,0,,
1381,2,3,6,34,1,1,0,,
1382,2,3,6,34,0,0,0,,
1383,2,3,6,34,0,0,0,,
1384,2,3,6,34,1,1,0,,
1385,2,3,6,34,1,1,1,,
1386,2,3,6,34,1,1,0,,
1387,2,3,6,34,1,1,0,,
1388,2,3,6,34,1,1,1,,
1389,2,3,6,34,1,0,0,,
1390,2,3,6,34,1,1,0,,
1391,2,3,6,34,1,1,0,,
1392,2,3,6,34,1,1,0,,
1393,2,3,6,34,1,1,0,,
1394,2,3,6,34,1,1,0,,
1395,2,3,6,34,1,1,0,,
1396,2,3,6,34,1,1,0,,
1397,2,3,6,34,1,1,0,,
1398,2,3,6,34,1,1,0,,
1399,2,3,6,34,1,1,0,,
1400,2,3,6,34,1,1,0,,
1401,2,7,6,36,1,1,0,,
1402,2,7,6,36,1,1,0,,
1403,2,7,6,36,1,1,1,,
1404,2,7,6,36,1,1,0,,
1405,2,7,6,36,1,1,0,,
1406,2,7,6,36,1,1,0,,
1407,2,7,6,36,1,1,1,,
1408,2,7,6,36,1,1,0,,
1409,2,7,6,36,1,1,0,,
1410,2,7,6,36,1,1,0,,
1411,2,7,6,36,1,1,0,,
1412,2,7,6,36,1,1,1,,
1413,2,7,6,36,1,1,0,,
1414,2,7,6,36,1,1,0,,
1415,2,7,6,36,1,1,0,,
1416,2,7,6,36,1,1,0,,
1417,2,7,6,36,1,0,0,,
1418,2,7,6,36,1,1,0,,
1419,2,7,6,36,1,1,0,,
1420,2,7,6,36,1,1,0,,
1421,2,7,6,38,0,0,0,,
1422,2,7,6,38,0,0,0,,
1423,2,7,6,38,0,0,0,,
1424,2,7,6,38,0,0,0,,
1425,2,7,6,38,0,0,0,,
1426,2,7,6,38,0,0,0,,
1427,2,7,6,38,0,0,0,,
1428,2,7,6,38,0,0,0,,
1429,2,7,6,38,0,0,0,,
1430,2,7,6,38,0,0,0,,
1431,2,7,6,38,0,0,0,,
1432,2,7,6,38,0,0,0,,
1433,2,7,6,38,0,0,0,,
1434,2,7,6,38,0,0,0,,
1435,2,7,6,38,0,0,0,,
1436,2,7,6,38,0,0,0,,
1437,2,7,6,38,0,0,0,,
1438,2,7,6,38,0,0,0,,
1439,2,7,6,38,0,0,0,,
1440,2,7,6,38,0,0,0,,
1441,2,4,9,16,0,0,0,,
1442,2,4,9,16,0,0,0,,
1443,2,4,9,16,0,0,0,,
1444,2,4,9,16,0,0,0,,
1445,2,4,9,16,0,0,0,,
1446,2,4,9,16,0,0,0,,
1447,2,4,9,16,0,0,0,,
1448,2,4,9,16,0,0,0,,
1449,2,4,9,16,0,0,0,,
1450,2,4,9,16,0,0,0,,
1451,2,4,9,16,0,0,0,,
1452,2,4,9,16,0,0,0,,
1453,2,4,9,16,0,0,0,,
1454,2,4,9,16,0,0,0,,
1455,2,4,9,16,0,0,0,,
1456,2,4,9,16,0,0,0,,
1457,2,4,9,16,0,0,0,,
1458,2,4,9,16,0,0,0,,
1459,2,4,9,16,0,0,0,,
1460,2,4,9,16,0,0,0,,
1461,2,3,9,20,0,0,0,,
1462,2,3,9,20,1,0,0,,
1463,2,3,9,20,0,0,0,,
1464,2,3,9,20,0,0,0,,
1465,2,3,9,20,1,0,0,,
1466,2,3,9,20,1,0,0,,
1467,2,3,9,20,1,0,0,,
1468,2,3,9,20,0,0,0,,
1469,2,3,9,20,0,0,0,,
1470,2,3,9,20,0,0,0,,
1471,2,3,9,20,0,0,0,,
1472,2,3,9,20,0,0,0,,
1473,2,3,9,20,1,0,0,,
1474,2,3,9,20,0,0,0,,
1475,2,3,9,20,0,0,0,,
1476,2,3,9,20,0,0,0,,
1477,2,3,9,20,1,0,0,,
1478,2,3,9,20,0,0,0,,
1479,2,3,9,20,0,0,0,,
1480,2,3,9,20,0,0,0,,
1481,2,3,9,24,1,0,0,,
1482,2,3,9,24,1,0,0,,
1483,2,3,9,24,1,0,0,,
1484,2,3,9,24,1,0,0,,
1485,2,3,9,24,1,1,0,,
1486,2,3,9,24,1,0,0,,
1487,2,3,9,24,1,1,0,,
1488,2,3,9,24,0,0,0,,
1489,2,3,9,24,1,0,0,,
1490,2,3,9,24,1,0,0,,
1491,2,3,9,24,1,1,0,,
1492,2,3,9,24,1,0,0,,
1493,2,3,9,24,1,0,0,,
1494,2,3,9,24,0,0,0,,
1495,2,3,9,24,0,0,0,,
1496,2,3,9,24,1,0,0,,
1497,2,3,9,24,0,0,0,,
1498,2,3,9,24,1,0,0,,
1499,2,3,9,24,0,0,0,,
1500,2,3,9,24,0,0,0,,
1501,2,4,9,28,1,1,0,,
1502,2,4,9,28,0,0,0,,
1503,2,4,9,28,1,1,0,,
1504,2,4,9,28,1,1,0,,
1505,2,4,9,28,1,1,1,,
1506,2,4,9,28,1,1,1,,
1507,2,4,9,28,0,0,0,,
1508,2,4,9,28,1,1,0,,
1509,2,4,9,28,1,1,0,,
1510,2,4,9,28,1,1,0,,
1511,2,4,9,28,1,1,0,,
1512,2,4,9,28,0,0,0,,
1513,2,4,9,28,1,1,0,,
1514,2,4,9,28,1,1,0,,
1515,2,4,9,28,1,0,0,,
1516,2,4,9,28,1,1,1,,
1517,2,4,9,28,1,1,0,,
1518,2,4,9,28,0,0,0,,
1519,2,4,9,28,1,1,0,,
1520,2,4,9,28,1,1,0,,
1521,2,5,9,32,0,0,0,,
1522,2,5,9,32,1,1,1,,
1523,2,5,9,32,1,1,0,,
1524,2,5,9,32,1,1,0,,
1525,2,5,9,32,1,1,0,,
1526,2,5,9,32,0,0,0,,
1527,2,5,9,32,1,1,0,,
1528,2,5,9,32,1,1,0,,
1529,2,5,9,32,0,0,0,,
1530,2,5,9,32,0,0,0,,
1531,2,5,9,32,1,1,1,,
1532,2,5,9,32,1,1,0,,
1533,2,5,9,32,1,1,0,,
1534,2,5,9,32,1,1,0,,
1535,2,5,9,32,1,1,1,,
1536,2,5,9,32,1,1,0,,
1537,2,5,9,32,1,1,0,,
1538,2,5,9,32,1,1,1,,
1539,2,5,9,32,1,0,0,,
1540,2,5,9,32,1,1,0,,
1541,2,3,9,34,1,1,0,,
1542,2,3,9,34,1,1,0,,
1543,2,3,9,34,1,0,0,,
1544,2,3,9,34,1,1,0,,
1545,2,3,9,34,1,0,0,,
1546,2,3,9,34,1,1,1,,
1547,2,3,9,34,1,1,0,,
1548,2,3,9,34,1,1,1,,
1549,2,3,9,34,1,1,1,,
1550,2,3,9,34,1,1,0,,
1551,2,3,9,34,1,1,1,,
1552,2,3,9,34,1,1,1,,
1553,2,3,9,34,1,1,0,,
1554,2,3,9,34,1,1,0,,
1555,2,3,9,34,0,0,0,,
1556,2,3,9,34,1,1,0,,
1557,2,3,9,34,1,1,1,,
1558,2,3,9,34,0,0,0,,
1559,2,3,9,34,1,1,1,,
1560,2,3,9,34,1,1,1,,
1561,2,7,9,36,1,1,0,,
1562,2,7,9,36,1,1,0,,
1563,2,7,9,36,1,1,0,,
1564,2,7,9,36,1,1,0,,
1565,2,7,9,36,1,1,1,,
1566,2,7,9,36,1,1,0,,
1567,2,7,9,36,1,1,0,,
1568,2,7,9,36,1,1,0,,
1569,2,7,9,36,1,1,0,,
1570,2,7,9,36,1,1,0,,
1571,2,7,9,36,1,1,0,,
1572,2,7,9,36,1,1,0,,
1573,2,7,9,36,1,1,0,,
1574,2,7,9,36,1,1,0,,
1575,2,7,9,36,1,1,0,,
1576,2,7,9,36,1,1,0,,
1577,2,7,9,36,1,1,0,,
1578,2,7,9,36,0,0,0,,
1579,2,7,9,36,0,0,0,,
1580,2,7,9,36,0,0,0,,
1581,2,7,9,38,0,0,0,,
1582,2,7,9,38,0,0,0,,
1583,2,7,9,38,0,0,0,,
1584,2,7,9,38,0,0,0,,
1585,2,7,9,38,0,0,0,,
1586,2,7,9,38,0,0,0,,
1587,2,7,9,38,0,0,0,,
1588,2,7,9,38,0,0,0,,
1589,2,7,9,38,0,0,0,,
1590,2,7,9,38,0,0,0,,
1591,2,7,9,38,0,0,0,,
1592,2,7,9,38,0,0,0,,
1593,2,7,9,38,0,0,0,,
1594,2,7,9,38,0,0,0,,
1595,2,7,9,38,0,0,0,,
1596,2,7,9,38,0,0,0,,
1597,2,7,9,38,0,0,0,,
1598,2,7,9,38,0,0,0,,
1599,2,7,9,38,0,0,0,,
1600,2,7,9,38,0,0,0,,
1601,2,4,12,16,0,0,0,,
1602,2,4,12,16,0,0,0,,
1603,2,4,12,16,0,0,0,,
1604,2,4,12,16,0,0,0,,
1605,2,4,12,16,0,0,0,,
1606,2,4,12,16,0,0,0,,
1607,2,4,12,16,0,0,0,,
1608,2,4,12,16,0,0,0,,
1609,2,4,12,16,0,0,0,,
1610,2,4,12,16,0,0,0,,
1611,2,4,12,16,0,0,0,,
1612,2,4,12,16,0,0,0,,
1613,2,4,12,16,0,0,0,,
1614,2,4,12,16,0,0,0,,
1615,2,4,12,16,0,0,0,,
1616,2,4,12,16,0,0,0,,
1617,2,4,12,16,0,0,0,,
1618,2,4,12,16,0,0,0,,
1619,2,4,12,16,0,0,0,,
1620,2,4,12,16,0,0,0,,
1621,2,3,12,20,0,0,0,,
1622,2,3,12,20,1,0,0,,
1623,2,3,12,20,1,0,0,,
1624,2,3,12,20,1,0,0,,
1625,2,3,12,20,1,0,0,,
1626,2,3,12,20,1,0,0,,
1627,2,3,12,20,1,0,0,,
1628,2,3,12,20,1,0,0,,
1629,2,3,12,20,0,0,0,,
1630,2,3,12,20,1,0,0,,
1631,2,3,12,20,0,0,0,,
1632,2,3,12,20,1,0,0,,
1633,2,3,12,20,0,0,0,,
1634,2,3,12,20,1,0,0,,
1635,2,3,12,20,1,0,0,,
1636,2,3,12,20,1,0,0,,
1637,2,3,12,20,0,0,0,,
1638,2,3,12,20,1,0,0,,
1639,2,3,12,20,1,0,0,,
1640,2,3,12,20,1,0,0,,
1641,2,3,12,24,1,0,0,,
1642,2,3,12,24,1,0,0,,
1643,2,3,12,24,1,0,0,,
1644,2,3,12,24,1,0,0,,
1645,2,3,12,24,1,0,0,,
1646,2,3,12,24,1,1,0,,
1647,2,3,12,24,1,1,0,,
1648,2,3,12,24,1,1,0,,
1649,2,3,12,24,1,1,0,,
1650,2,3,12,24,1,1,0,,
1651,2,3,12,24,1,0,0,,
1652,2,3,12,24,0,0,0,,
1653,2,3,12,24,1,0,0,,
1654,2,3,12,24,1,0,0,,
1655,2,3,12,24,1,0,0,,
1656,2,3,12,24,1,1,0,,
1657,2,3,12,24,1,1,0,,
1658,2,3,12,24,1,0,0,,
1659,2,3,12,24,1,1,0,,
1660,2,3,12,24,0,0,0,,
1661,2,4,12,28,1,1,0,,
1662,2,4,12,28,0,0,0,,
1663,2,4,12,28,1,0,0,,
1664,2,4,12,28,1,1,0,,
1665,2,4,12,28,1,1,0,,
1666,2,4,12,28,1,1,0,,
1667,2,4,12,28,1,1,0,,
1668,2,4,12,28,1,0,0,,
1669,2,4,12,28,1,1,0,,
1670,2,4,12,28,1,1,1,,
1671,2,4,12,28,1,0,0,,
1672,2,4,12,28,0,0,0,,
1673,2,4,12,28,1,1,1,,
1674,2,4,12,28,1,1,1,,
1675,2,4,12,28,1,1,1,,
1676,2,4,12,28,1,1,0,,
1677,2,4,12,28,1,1,1,,
1678,2,4,12,28,1,0,0,,
1679,2,4,12,28,0,0,0,,
1680,2,4,12,28,1,1,1,,
1681,2,5,12,32,0,0,0,,
1682,2,5,12,32,1,1,0,,
1683,2,5,12,32,0,0,0,,
1684,2,5,12,32,1,1,1,,
1685,2,5,12,32,1,1,1,,
1686,2,5,12,32,0,0,0,,
1687,2,5,12,32,1,1,0,,
1688,2,5,12,32,1,0,0,,
1689,2,5,12,32,0,0,0,,
1690,2,5,12,32,1,1,1,,
1691,2,5,12,32,1,1,1,,
1692,2,5,12,32,1,1,0,,
1693,2,5,12,32,1,1,0,,
1694,2,5,12,32,0,0,0,,
1695,2,5,12,32,1,1,0,,
1696,2,5,12,32,0,0,0,,
1697,2,5,12,32,1,1,0,,
1698,2,5,12,32,1,1,0,,
1699,2,5,12,32,1,1,0,,
1700,2,5,12,32,0,0,0,,
1701,2,3,12,34,1,0,0,,
